CPIIGPU-211-135.cpii.local
Job started at: Sun Mar  8 04:47:00 AM HKT 2026
Job ID: 6929
Running on node: CPIIGPU-211-135
GPUs allocated: 4
===== RL: IPO Reward (F1 + IG turn reward) =====
Using Retrieval Server at http://10.10.211.118:8000/retrieve
Using GPT4 Simulator at http://10.10.211.118:8001
[Main-IPO] Program started
[Main-IPO] Initializing Ray cluster
2026-03-08 04:47:25,154	INFO worker.py:1927 -- Started a local Ray instance.
[36m(main_task pid=3636747)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3636747)[0m [DEBUG] execute_predictions: clarify_action_count=2, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3636747)[0m [DEBUG] Collected 2 clarify queries
[36m(main_task pid=3636747)[0m [DEBUG] First clarify query: 'Are you asking: When does Pokemon Ultra Sun and Moon come out in Sweden?...'
[36m(main_task pid=3636747)[0m [DEBUG] _batch_clarify called: len(queries)=2, len(extra_data)=2
[36m(main_task pid=3636747)[0m [DEBUG] clarify_url=http://10.10.211.118:8001/batch_generate, enable_clarify=True
[36m(main_task pid=3636747)[0m [DEBUG] Sending 2 clarify queries to http://10.10.211.118:8001/batch_generate
[36m(main_task pid=3636747)[0m [DEBUG] First query sample: question='When does pokemon ultra sun and moon come out?...', clarification_question='Are you asking: When does Pokemon Ultra Sun and Mo...'
[36m(main_task pid=3636747)[0m [DEBUG] Clarify service response status: 200
[36m(main_task pid=3636747)[0m [DEBUG] Clarify service returned 2 results
[36m(main_task pid=3636747)[0m [DEBUG] Got 2 clarify results
[36m(main_task pid=3636747)[0m 🎯 Environment Response for Sample 0:
[36m(main_task pid=3636747)[0m    ✅ Valid: 1 | ❓ Clarify: 0 | 🏁 Done: 1
[36m(main_task pid=3636747)[0m    📄 Observation: No observation
[36m(main_task pid=3636747)[0m ============================================================
[36m(main_task pid=3636747)[0m 📊 Step 1 Summary: 5/16 valid actions, 3 completed
[36m(main_task pid=3636747)[0m ✅ Step 1 完成 - 剩余活跃样例: 13
[36m(main_task pid=3636747)[0m 
[36m(main_task pid=3636747)[0m ============================================================
[36m(main_task pid=3636747)[0m 📍 STEP 2 - SAMPLE 4: ANSWER Action
[36m(main_task pid=3636747)[0m 📝 Question: Who is the captain of colombia football team?
[36m(main_task pid=3636747)[0m 🤔 Ambiguous: True
[36m(main_task pid=3636747)[0m 🤖 Response: Question: Who is the captain of colombia football team 2000-2005 and 2009-2012?
[36m(main_task pid=3636747)[0m <answer>Ariel Arteta</answer>
[36m(main_task pid=3636747)[0m ────────────────────────────────────────────────────────────
[36m(main_task pid=3636747)[0m 📊 Step 2: 13 active samples
[36m(main_task pid=3636747)[0m [DEBUG] execute_predictions: len(predictions)=16, len(cur_actions)=16, len(extra_data)=16
[36m(main_task pid=3636747)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3636747)[0m [DEBUG] execute_predictions: clarify_action_count=2, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3636747)[0m [DEBUG] Collected 2 clarify queries
[36m(main_task pid=3636747)[0m [DEBUG] First clarify query: 'Are you asking: Voice of Alvin in the 2017 Alvin and the Chipmunks film?...'
[36m(main_task pid=3636747)[0m [DEBUG] _batch_clarify called: len(queries)=2, len(extra_data)=2
[36m(main_task pid=3636747)[0m [DEBUG] clarify_url=http://10.10.211.118:8001/batch_generate, enable_clarify=True
[36m(main_task pid=3636747)[0m [DEBUG] Sending 2 clarify queries to http://10.10.211.118:8001/batch_generate
[36m(main_task pid=3636747)[0m [DEBUG] First query sample: question='Voice of alvin in alvin and the chipmunks?...', clarification_question='Are you asking: Voice of Alvin in the 2017 Alvin a...'
[36m(main_task pid=3636747)[0m [DEBUG] Clarify service response status: 200
[36m(main_task pid=3636747)[0m [DEBUG] Clarify service returned 2 results
[36m(main_task pid=3636747)[0m [DEBUG] Got 2 clarify results
[36m(main_task pid=3636747)[0m 🎯 Environment Response for Sample 4:
[36m(main_task pid=3636747)[0m    ✅ Valid: 1 | ❓ Clarify: 0 | 🏁 Done: 1
[36m(main_task pid=3636747)[0m    📄 Observation: No observation
[36m(main_task pid=3636747)[0m ============================================================
[36m(main_task pid=3636747)[0m 📊 Step 2 Summary: 10/16 valid actions, 6 completed
[36m(main_task pid=3636747)[0m ✅ Step 2 完成 - 剩余活跃样例: 10
[36m(main_task pid=3636747)[0m 
[36m(main_task pid=3636747)[0m ============================================================
[36m(main_task pid=3636747)[0m 📍 STEP 3 - SAMPLE 6: ANSWER Action
[36m(main_task pid=3636747)[0m 📝 Question: Where do they film the tv show the crossing?
[36m(main_task pid=3636747)[0m 🤔 Ambiguous: True
[36m(main_task pid=3636747)[0m 🤖 Response: (think>This question is clear and I can answer it directly.)  
[36m(main_task pid=3636747)[0m <answer>Pennsylvania</answer>
[36m(main_task pid=3636747)[0m ────────────────────────────────────────────────────────────
[36m(main_task pid=3636747)[0m 📊 Step 3: 10 active samples
[36m(main_task pid=3636747)[0m [DEBUG] execute_predictions: len(predictions)=16, len(cur_actions)=16, len(extra_data)=16
[36m(main_task pid=3636747)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3636747)[0m [DEBUG] execute_predictions: clarify_action_count=2, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3636747)[0m [DEBUG] Collected 2 clarify queries
[36m(main_task pid=3636747)[0m [DEBUG] First clarify query: 'Are you asking: Who wrote the song you are my sunshine with a 48 page sheet music in 1941?...'
[36m(main_task pid=3636747)[0m [DEBUG] _batch_clarify called: len(queries)=2, len(extra_data)=2
[36m(main_task pid=3636747)[0m [DEBUG] clarify_url=http://10.10.211.118:8001/batch_generate, enable_clarify=True
[36m(main_task pid=3636747)[0m [DEBUG] Sending 2 clarify queries to http://10.10.211.118:8001/batch_generate
[36m(main_task pid=3636747)[0m [DEBUG] First query sample: question='Who wrote the original you are my sunshine?...', clarification_question='Are you asking: Who wrote the song you are my suns...'
[36m(main_task pid=3636747)[0m [DEBUG] Clarify service response status: 200
[36m(main_task pid=3636747)[0m [DEBUG] Clarify service returned 2 results
[36m(main_task pid=3636747)[0m [DEBUG] Got 2 clarify results
[36m(main_task pid=3636747)[0m 🎯 Environment Response for Sample 6:
[36m(main_task pid=3636747)[0m    ✅ Valid: 1 | ❓ Clarify: 0 | 🏁 Done: 1
[36m(main_task pid=3636747)[0m    📄 Observation: No observation
[36m(main_task pid=3636747)[0m ============================================================
[36m(main_task pid=3636747)[0m 📊 Step 3 Summary: 6/16 valid actions, 10 completed
[36m(main_task pid=3636747)[0m ✅ Step 3 完成 - 剩余活跃样例: 6
[36m(main_task pid=3636747)[0m 
[36m(main_task pid=3636747)[0m ============================================================
[36m(main_task pid=3636747)[0m 📍 STEP 4 - SAMPLE 12: ANSWER Action
[36m(main_task pid=3636747)[0m 📝 Question: How many chests of tea were dumped in the boston harbor?
[36m(main_task pid=3636747)[0m 🤔 Ambiguous: False
[36m(main_task pid=3636747)[0m 🤖 Response: (search>The number of chests of tea dumped in the Boston harbor during the Boston Tea Party were</search>
[36m(main_task pid=3636747)[0m ────────────────────────────────────────────────────────────
[36m(main_task pid=3636747)[0m 📊 Step 4: 6 active samples
[36m(main_task pid=3636747)[0m [DEBUG] execute_predictions: len(predictions)=16, len(cur_actions)=16, len(extra_data)=16
[36m(main_task pid=3636747)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3636747)[0m [DEBUG] execute_predictions: clarify_action_count=1, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3636747)[0m [DEBUG] Collected 1 clarify queries
[36m(main_task pid=3636747)[0m [DEBUG] First clarify query: 'Are you asking: Who sang the words "Stuck in the Middle With You" in a fire scene in the TV show Goo...'
[36m(main_task pid=3636747)[0m [DEBUG] _batch_clarify called: len(queries)=1, len(extra_data)=1
[36m(main_task pid=3636747)[0m [DEBUG] clarify_url=http://10.10.211.118:8001/batch_generate, enable_clarify=True
[36m(main_task pid=3636747)[0m [DEBUG] Sending 1 clarify queries to http://10.10.211.118:8001/batch_generate
[36m(main_task pid=3636747)[0m [DEBUG] First query sample: question='Who sings the song for stuck in the middle?...', clarification_question='Are you asking: Who sang the words "Stuck in the M...'
[36m(main_task pid=3636747)[0m [DEBUG] Clarify service response status: 200
[36m(main_task pid=3636747)[0m [DEBUG] Clarify service returned 1 results
[36m(main_task pid=3636747)[0m [DEBUG] Got 1 clarify results
[36m(main_task pid=3636747)[0m 🎯 Environment Response for Sample 12:
[36m(main_task pid=3636747)[0m    ✅ Valid: 0 | ❓ Clarify: 0 | 🏁 Done: 0
[36m(main_task pid=3636747)[0m    📄 Observation: 
[36m(main_task pid=3636747)[0m My previous action is invalid. If I want to search, I should put the query between <search> and </search>. If I want to clarify, I should put the que...
[36m(main_task pid=3636747)[0m ============================================================
[36m(main_task pid=3636747)[0m 📊 Step 4 Summary: 3/16 valid actions, 11 completed
[36m(main_task pid=3636747)[0m ✅ Step 4 完成 - 剩余活跃样例: 5
[36m(main_task pid=3636747)[0m 🎯 开始最终生成轮次 - 活跃实例数: 5
[36m(main_task pid=3636747)[0m [DEBUG] execute_predictions: len(predictions)=16, len(cur_actions)=16, len(extra_data)=16
[36m(main_task pid=3636747)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3636747)[0m [DEBUG] execute_predictions: clarify_action_count=0, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3636747)[0m [DEBUG] Collected 0 clarify queries
[36m(main_task pid=3636747)[0m [DEBUG] Got 0 clarify results
[36m(main_task pid=3636747)[0m ✅ 最终生成轮次完成
[36m(main_task pid=3636747)[0m 
[36m(main_task pid=3636747)[0m ================================================================================
[36m(main_task pid=3636747)[0m 🏁 批次处理完成 - 最终统计
[36m(main_task pid=3636747)[0m 📊 总样例数: 16
[36m(main_task pid=3636747)[0m 📈 平均轮次: 3.1
[36m(main_task pid=3636747)[0m ✅ 平均有效动作: 1.6
[36m(main_task pid=3636747)[0m ❓ 平均澄清次数: 0.4
[36m(main_task pid=3636747)[0m 
[36m(main_task pid=3636747)[0m 📋 样例详细统计 (前3个):
[36m(main_task pid=3636747)[0m    Sample 0: 1轮 | 1动作 | 0澄清
[36m(main_task pid=3636747)[0m    Sample 1: 1轮 | 1动作 | 0澄清
[36m(main_task pid=3636747)[0m    Sample 2: 5轮 | 0动作 | 0澄清
[36m(main_task pid=3636747)[0m ================================================================================
[36m(main_task pid=3636747)[0m ACTIVE_TRAJ_NUM: [16, 13, 10, 6, 5, 4]
[36m(main_task pid=3636747)[0m [IPOv3] F1=0.000 turns=0 invalid=0 IG=0.000(none) conf=0.000 [none] | <think>This question is clear and I can answer it directly.</think>
[36m(main_task pid=3636747)[0m <answer>1965</answer>
[36m(main_task pid=3636747)[0m [IPOv3] F1=0.000 turns=0 invalid=0 IG=0.000(none) conf=0.000 [none] | <answer>Jens Lachmann</answer>
[36m(main_task pid=3636747)[0m "Initial validation metrics: {'val/test_score/ambignq': 0.09747619513655081}"
[36m(main_task pid=3636747)[0m step:0 - val/test_score/ambignq:0.097
[36m(main_task pid=3636747)[0m [04:59:54.428] 🔍 开始训练循环 - 总epoch数: 1 
[36m(main_task pid=3636747)[0m [04:59:54.428] 🔍 开始Epoch 1/1 
[36m(main_task pid=3636747)[0m 
[36m(main_task pid=3636747)[0m 🎯 开始 Epoch 1/1
[36m(main_task pid=3636747)[0m 📈 当前全局步数: 1/500
[36m(main_task pid=3636747)[0m --------------------------------------------------
[36m(main_task pid=3636747)[0m [04:59:54.428] 🔍 Epoch 1 开始处理训练数据 
[36m(main_task pid=3636747)[0m [04:59:54.428] 🔍 训练数据加载器长度: 601 
[36m(main_task pid=3636747)[0m [04:59:54.487] 🔍 处理批次 1 - 全局步数: 1 
[36m(main_task pid=3636747)[0m 
[36m(main_task pid=3636747)[0m 🔄 Epoch 1, Step 1/500, Batch 1
[36m(main_task pid=3636747)[0m 📊 批次大小: 32
[36m(main_task pid=3636747)[0m ⏱️  开始时间: 04:59:54
[36m(main_task pid=3636747)[0m [04:59:54.504] 🔍 搜索模式 - 开始LLM循环 
[36m(main_task pid=3636747)[0m 
[36m(main_task pid=3636747)[0m ================================================================================
[36m(main_task pid=3636747)[0m 🚀 开始处理 160 个样例
[36m(main_task pid=3636747)[0m 📝 Sample 0: Who was looking for a heart in the wizard of oz? (Ambiguous: True)
[36m(main_task pid=3636747)[0m ================================================================================
[36m(main_task pid=3636747)[0m 
[36m(main_task pid=3636747)[0m ============================================================
[36m(main_task pid=3636747)[0m 📍 STEP 1 - SAMPLE 0: ANSWER Action
[36m(main_task pid=3636747)[0m 📝 Question: Who was looking for a heart in the wizard of oz?
[36m(main_task pid=3636747)[0m 🤔 Ambiguous: True
[36m(main_task pid=3636747)[0m 🤖 Response: Answer: The Scarecrow
[36m(main_task pid=3636747)[0m ────────────────────────────────────────────────────────────
[36m(main_task pid=3636747)[0m 📊 Step 1: 160 active samples
[36m(main_task pid=3636747)[0m [DEBUG] execute_predictions: len(predictions)=160, len(cur_actions)=160, len(extra_data)=160
