CPIIGPU-211-135.cpii.local
Job started at: Wed Mar  4 01:03:30 PM HKT 2026
Job ID: 6880
Running on node: CPIIGPU-211-135
GPUs allocated: 4
===== RL: IPO Reward (F1 + IG turn reward) =====
Using Retrieval Server at http://10.10.211.118:8000/retrieve
Using GPT4 Simulator at http://10.10.211.118:8001
[Main-IPO] Program started
[Main-IPO] Initializing Ray cluster
2026-03-04 13:03:52,307	INFO worker.py:1927 -- Started a local Ray instance.
[36m(main_task pid=3555158)[0m 📊 当前指标: ['global_seqlen/min', 'global_seqlen/max', 'global_seqlen/minmax_diff', 'global_seqlen/balanced_min', 'global_seqlen/balanced_max', 'global_seqlen/mean', 'state_tokens/total', 'state_tokens/coverage', 'actor/kl_loss', 'actor/kl_coef', 'actor/entropy_loss', 'actor/pg_loss', 'actor/pg_clipfrac', 'actor/ppo_kl', 'actor/grad_norm', 'mfu/actor', 'actor/lr', 'critic/score/mean', 'critic/score/max', 'critic/score/min', 'critic/rewards/mean', 'critic/rewards/max', 'critic/rewards/min', 'critic/advantages/mean', 'critic/advantages/max', 'critic/advantages/min', 'critic/returns/mean', 'critic/returns/max', 'critic/returns/min', 'response_length/mean', 'response_length/max', 'response_length/min', 'response_length/clip_ratio', 'prompt_length/mean', 'prompt_length/max', 'prompt_length/min', 'prompt_length/clip_ratio', 'env/number_of_actions/mean', 'env/number_of_actions/max', 'env/number_of_actions/min', 'env/finish_ratio', 'env/number_of_valid_action', 'env/ratio_of_valid_action', 'env/number_of_valid_clarify', 'timing_s/gen', 'timing_s/ref', 'timing_s/adv', 'timing_s/update_actor', 'timing_s/step', 'timing_per_token_ms/adv', 'timing_per_token_ms/ref', 'timing_per_token_ms/update_actor', 'timing_per_token_ms/gen']
[36m(main_task pid=3555158)[0m ------------------------------
[36m(main_task pid=3555158)[0m [14:38:43.012] 🔍 处理批次 32 - 全局步数: 32 
[36m(main_task pid=3555158)[0m 
[36m(main_task pid=3555158)[0m 🔄 Epoch 1, Step 32/500, Batch 32
[36m(main_task pid=3555158)[0m 📊 批次大小: 32
[36m(main_task pid=3555158)[0m ⏱️  开始时间: 14:38:43
[36m(main_task pid=3555158)[0m [14:38:43.029] 🔍 搜索模式 - 开始LLM循环 
[36m(main_task pid=3555158)[0m 
[36m(main_task pid=3555158)[0m ================================================================================
[36m(main_task pid=3555158)[0m 🚀 开始处理 160 个样例
[36m(main_task pid=3555158)[0m 📝 Sample 0: Where was the peace treaty signed for ww1? (Ambiguous: True)
[36m(main_task pid=3555158)[0m ================================================================================
[36m(main_task pid=3555158)[0m 
[36m(main_task pid=3555158)[0m ============================================================
[36m(main_task pid=3555158)[0m 📍 STEP 1 - SAMPLE 0: CLARIFY Action
[36m(main_task pid=3555158)[0m 📝 Question: Where was the peace treaty signed for ww1?
[36m(main_task pid=3555158)[0m 🤔 Ambiguous: True
[36m(main_task pid=3555158)[0m 🤖 Response: <clarify>Are you asking: Where was the peace treaty, U.S.–German Peace Treaty,  signed for ww1?</clarify>
[36m(main_task pid=3555158)[0m ────────────────────────────────────────────────────────────
[36m(main_task pid=3555158)[0m 📊 Step 1: 160 active samples
[36m(main_task pid=3555158)[0m [DEBUG] execute_predictions: len(predictions)=160, len(cur_actions)=160, len(extra_data)=160
[36m(main_task pid=3555158)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3555158)[0m [DEBUG] execute_predictions: clarify_action_count=53, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3555158)[0m [DEBUG] Collected 53 clarify queries
[36m(main_task pid=3555158)[0m [DEBUG] First clarify query: 'Are you asking: Where was the peace treaty, U.S.–German Peace Treaty,  signed for ww1?...'
[36m(main_task pid=3555158)[0m [DEBUG] _batch_clarify called: len(queries)=53, len(extra_data)=53
[36m(main_task pid=3555158)[0m [DEBUG] clarify_url=http://10.10.211.118:8001/batch_generate, enable_clarify=True
[36m(main_task pid=3555158)[0m [DEBUG] Sending 53 clarify queries to http://10.10.211.118:8001/batch_generate
[36m(main_task pid=3555158)[0m [DEBUG] First query sample: question='Where was the peace treaty signed for ww1?...', clarification_question='Are you asking: Where was the peace treaty, U.S.–G...'
[36m(main_task pid=3555158)[0m [DEBUG] Clarify service response status: 200
[36m(main_task pid=3555158)[0m [DEBUG] Clarify service returned 53 results
[36m(main_task pid=3555158)[0m [DEBUG] Got 53 clarify results
[36m(main_task pid=3555158)[0m 🎯 Environment Response for Sample 0:
[36m(main_task pid=3555158)[0m    ✅ Valid: 1 | ❓ Clarify: 1 | 🏁 Done: 0
[36m(main_task pid=3555158)[0m    📄 Observation: 
[36m(main_task pid=3555158)[0m 
[36m(main_task pid=3555158)[0m <user_response>Yes.</user_response>
[36m(main_task pid=3555158)[0m 
[36m(main_task pid=3555158)[0m 
[36m(main_task pid=3555158)[0m ============================================================
[36m(main_task pid=3555158)[0m 📊 Step 1 Summary: 143/160 valid actions, 75 completed
[36m(main_task pid=3555158)[0m ✅ Step 1 完成 - 剩余活跃样例: 85
[36m(main_task pid=3555158)[0m 
[36m(main_task pid=3555158)[0m ============================================================
[36m(main_task pid=3555158)[0m 📍 STEP 2 - SAMPLE 1: ANSWER Action
[36m(main_task pid=3555158)[0m 📝 Question: Where was the peace treaty signed for ww1?
[36m(main_task pid=3555158)[0m 🤔 Ambiguous: True
[36m(main_task pid=3555158)[0m 🤖 Response: <think>This question is clear and I can answer it directly.</think>
[36m(main_task pid=3555158)[0m <answer>Fontainebleau, France</answer>
[36m(main_task pid=3555158)[0m ────────────────────────────────────────────────────────────
[36m(main_task pid=3555158)[0m 📊 Step 2: 85 active samples
[36m(main_task pid=3555158)[0m [DEBUG] execute_predictions: len(predictions)=160, len(cur_actions)=160, len(extra_data)=160
[36m(main_task pid=3555158)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3555158)[0m [DEBUG] execute_predictions: clarify_action_count=22, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3555158)[0m [DEBUG] Collected 22 clarify queries
[36m(main_task pid=3555158)[0m [DEBUG] First clarify query: 'Are you asking: When did rob kardashian start competing on dancing with the stars, as part of the ce...'
[36m(main_task pid=3555158)[0m [DEBUG] _batch_clarify called: len(queries)=22, len(extra_data)=22
[36m(main_task pid=3555158)[0m [DEBUG] clarify_url=http://10.10.211.118:8001/batch_generate, enable_clarify=True
[36m(main_task pid=3555158)[0m [DEBUG] Sending 22 clarify queries to http://10.10.211.118:8001/batch_generate
[36m(main_task pid=3555158)[0m [DEBUG] First query sample: question='When was rob kardashian on dancing with the stars?...', clarification_question='Are you asking: When did rob kardashian start comp...'
[36m(main_task pid=3555158)[0m [DEBUG] Clarify service response status: 200
[36m(main_task pid=3555158)[0m [DEBUG] Clarify service returned 22 results
[36m(main_task pid=3555158)[0m [DEBUG] Got 22 clarify results
[36m(main_task pid=3555158)[0m 🎯 Environment Response for Sample 1:
[36m(main_task pid=3555158)[0m    ✅ Valid: 1 | ❓ Clarify: 0 | 🏁 Done: 1
[36m(main_task pid=3555158)[0m    📄 Observation: No observation
[36m(main_task pid=3555158)[0m ============================================================
[36m(main_task pid=3555158)[0m 📊 Step 2 Summary: 78/160 valid actions, 122 completed
[36m(main_task pid=3555158)[0m ✅ Step 2 完成 - 剩余活跃样例: 38
[36m(main_task pid=3555158)[0m 
[36m(main_task pid=3555158)[0m ============================================================
[36m(main_task pid=3555158)[0m 📍 STEP 3 - SAMPLE 25: CLARIFY Action
[36m(main_task pid=3555158)[0m 📝 Question: Who played the lead in the movie i can only imagine?
[36m(main_task pid=3555158)[0m 🤔 Ambiguous: True
[36m(main_task pid=3555158)[0m 🤖 Response: <think>The search result is ambiguous. It could have multiple interpretations. I should clarify what the user means.</think>
[36m(main_task pid=3555158)[0m <clarify>Are you asking: Who played Eli in the 2012 movie I can only Imagine?</clarify>
[36m(main_task pid=3555158)[0m ────────────────────────────────────────────────────────────
[36m(main_task pid=3555158)[0m 📊 Step 3: 38 active samples
[36m(main_task pid=3555158)[0m [DEBUG] execute_predictions: len(predictions)=160, len(cur_actions)=160, len(extra_data)=160
[36m(main_task pid=3555158)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3555158)[0m [DEBUG] execute_predictions: clarify_action_count=8, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3555158)[0m [DEBUG] Collected 8 clarify queries
[36m(main_task pid=3555158)[0m [DEBUG] First clarify query: 'Are you asking: Who played Eli in the 2012 movie I can only Imagine?...'
[36m(main_task pid=3555158)[0m [DEBUG] _batch_clarify called: len(queries)=8, len(extra_data)=8
[36m(main_task pid=3555158)[0m [DEBUG] clarify_url=http://10.10.211.118:8001/batch_generate, enable_clarify=True
[36m(main_task pid=3555158)[0m [DEBUG] Sending 8 clarify queries to http://10.10.211.118:8001/batch_generate
[36m(main_task pid=3555158)[0m [DEBUG] First query sample: question='Who played the lead in the movie i can only imagin...', clarification_question='Are you asking: Who played Eli in the 2012 movie I...'
[36m(main_task pid=3555158)[0m [DEBUG] Clarify service response status: 200
[36m(main_task pid=3555158)[0m [DEBUG] Clarify service returned 8 results
[36m(main_task pid=3555158)[0m [DEBUG] Got 8 clarify results
[36m(main_task pid=3555158)[0m 🎯 Environment Response for Sample 25:
[36m(main_task pid=3555158)[0m    ✅ Valid: 1 | ❓ Clarify: 1 | 🏁 Done: 0
[36m(main_task pid=3555158)[0m    📄 Observation: 
[36m(main_task pid=3555158)[0m 
[36m(main_task pid=3555158)[0m <user_response>This clarification question is irrelevant to the reference example.</user_response>
[36m(main_task pid=3555158)[0m 
[36m(main_task pid=3555158)[0m 
[36m(main_task pid=3555158)[0m ============================================================
[36m(main_task pid=3555158)[0m 📊 Step 3 Summary: 30/160 valid actions, 141 completed
[36m(main_task pid=3555158)[0m ✅ Step 3 完成 - 剩余活跃样例: 19
[36m(main_task pid=3555158)[0m 
[36m(main_task pid=3555158)[0m ============================================================
[36m(main_task pid=3555158)[0m 📍 STEP 4 - SAMPLE 63: CLARIFY Action
[36m(main_task pid=3555158)[0m 📝 Question: Who is the punter for the dallas cowboys?
[36m(main_task pid=3555158)[0m 🤔 Ambiguous: True
[36m(main_task pid=3555158)[0m 🤖 Response: <think>This question is ambiguous. It could have multiple interpretations. I should clarify what the user means.</think>
[36m(main_task pid=3555158)[0m <clarify>Are you asking: Who was the punter for the dallas cowboys during the 2016 season?</clarify>
[36m(main_task pid=3555158)[0m ────────────────────────────────────────────────────────────
[36m(main_task pid=3555158)[0m 📊 Step 4: 19 active samples
[36m(main_task pid=3555158)[0m [DEBUG] execute_predictions: len(predictions)=160, len(cur_actions)=160, len(extra_data)=160
[36m(main_task pid=3555158)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3555158)[0m [DEBUG] execute_predictions: clarify_action_count=3, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3555158)[0m [DEBUG] Collected 3 clarify queries
[36m(main_task pid=3555158)[0m [DEBUG] First clarify query: 'Are you asking: Who played the lead as Finley in the movie I Can Only Imagine?...'
[36m(main_task pid=3555158)[0m [DEBUG] _batch_clarify called: len(queries)=3, len(extra_data)=3
[36m(main_task pid=3555158)[0m [DEBUG] clarify_url=http://10.10.211.118:8001/batch_generate, enable_clarify=True
[36m(main_task pid=3555158)[0m [DEBUG] Sending 3 clarify queries to http://10.10.211.118:8001/batch_generate
[36m(main_task pid=3555158)[0m [DEBUG] First query sample: question='Who played the lead in the movie i can only imagin...', clarification_question='Are you asking: Who played the lead as Finley in t...'
[36m(main_task pid=3555158)[0m [DEBUG] Clarify service response status: 200
[36m(main_task pid=3555158)[0m [DEBUG] Clarify service returned 3 results
[36m(main_task pid=3555158)[0m [DEBUG] Got 3 clarify results
[36m(main_task pid=3555158)[0m 🎯 Environment Response for Sample 63:
[36m(main_task pid=3555158)[0m    ✅ Valid: 1 | ❓ Clarify: 1 | 🏁 Done: 0
[36m(main_task pid=3555158)[0m    📄 Observation: 
[36m(main_task pid=3555158)[0m 
[36m(main_task pid=3555158)[0m <user_response>Yes, that's what I'm asking.</user_response>
[36m(main_task pid=3555158)[0m 
[36m(main_task pid=3555158)[0m 
[36m(main_task pid=3555158)[0m ============================================================
[36m(main_task pid=3555158)[0m 📊 Step 4 Summary: 14/160 valid actions, 147 completed
[36m(main_task pid=3555158)[0m ✅ Step 4 完成 - 剩余活跃样例: 13
[36m(main_task pid=3555158)[0m 🎯 开始最终生成轮次 - 活跃实例数: 13
[36m(main_task pid=3555158)[0m [DEBUG] execute_predictions: len(predictions)=160, len(cur_actions)=160, len(extra_data)=160
[36m(main_task pid=3555158)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3555158)[0m [DEBUG] execute_predictions: clarify_action_count=1, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3555158)[0m [DEBUG] Collected 1 clarify queries
[36m(main_task pid=3555158)[0m [DEBUG] First clarify query: 'Are you asking: Who was the punter for the dallas cowboys during the 2016 season that got injured?...'
[36m(main_task pid=3555158)[0m [DEBUG] _batch_clarify called: len(queries)=1, len(extra_data)=1
[36m(main_task pid=3555158)[0m [DEBUG] clarify_url=http://10.10.211.118:8001/batch_generate, enable_clarify=True
[36m(main_task pid=3555158)[0m [DEBUG] Sending 1 clarify queries to http://10.10.211.118:8001/batch_generate
[36m(main_task pid=3555158)[0m [DEBUG] First query sample: question='Who is the punter for the dallas cowboys?...', clarification_question='Are you asking: Who was the punter for the dallas ...'
[36m(main_task pid=3555158)[0m [DEBUG] Clarify service response status: 200
[36m(main_task pid=3555158)[0m [DEBUG] Clarify service returned 1 results
[36m(main_task pid=3555158)[0m [DEBUG] Got 1 clarify results
[36m(main_task pid=3555158)[0m ✅ 最终生成轮次完成
[36m(main_task pid=3555158)[0m 
[36m(main_task pid=3555158)[0m ================================================================================
[36m(main_task pid=3555158)[0m 🏁 批次处理完成 - 最终统计
[36m(main_task pid=3555158)[0m 📊 总样例数: 160
[36m(main_task pid=3555158)[0m 📈 平均轮次: 2.0
