CPIIGPU-211-135.cpii.local
Job started at: Fri Mar  6 02:22:57 AM HKT 2026
Job ID: 6894
Running on node: CPIIGPU-211-135
GPUs allocated: 4
===== RL: IPO Reward (F1 + IG turn reward) =====
Using Retrieval Server at http://10.10.211.118:8000/retrieve
Using GPT4 Simulator at http://10.10.211.118:8001
[Main-IPO] Program started
[Main-IPO] Initializing Ray cluster
2026-03-06 02:23:32,330	INFO worker.py:1927 -- Started a local Ray instance.
[36m(main_task pid=3594473)[0m 🤖 Response: The Look of Love is a jazz song. Most notable version is that by Frankie Valli and Bob Gaudio. It was originally issued as a single on March 9, 1964, by Statler Brothers, but had been played live by them since 1957.
[36m(main_task pid=3594473)[0m ────────────────────────────────────────────────────────────
[36m(main_task pid=3594473)[0m 📊 Step 1: 16 active samples
[36m(main_task pid=3594473)[0m [DEBUG] execute_predictions: len(predictions)=16, len(cur_actions)=16, len(extra_data)=16
[36m(main_task pid=3594473)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3594473)[0m [DEBUG] execute_predictions: clarify_action_count=0, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3594473)[0m [DEBUG] Collected 0 clarify queries
[36m(main_task pid=3594473)[0m [DEBUG] Got 0 clarify results
[36m(main_task pid=3594473)[0m 🎯 Environment Response for Sample 0:
[36m(main_task pid=3594473)[0m    ✅ Valid: 0 | ❓ Clarify: 0 | 🏁 Done: 0
[36m(main_task pid=3594473)[0m    📄 Observation: 
[36m(main_task pid=3594473)[0m My previous action is invalid. If I want to search, I should put the query between <search> and </search>. If I want to clarify, I should put the que...
[36m(main_task pid=3594473)[0m ============================================================
[36m(main_task pid=3594473)[0m 📊 Step 1 Summary: 0/16 valid actions, 0 completed
[36m(main_task pid=3594473)[0m ✅ Step 1 完成 - 剩余活跃样例: 16
[36m(main_task pid=3594473)[0m 
[36m(main_task pid=3594473)[0m ============================================================
[36m(main_task pid=3594473)[0m 📍 STEP 2 - SAMPLE 1: ANSWER Action
[36m(main_task pid=3594473)[0m 📝 Question: How many seconds do you have to throw a grenade?
[36m(main_task pid=3594473)[0m 🤔 Ambiguous: True
[36m(main_task pid=3594473)[0m 🤖 Response: (search>How many seconds do you have to throw a grenade?</search>
[36m(main_task pid=3594473)[0m ────────────────────────────────────────────────────────────
[36m(main_task pid=3594473)[0m 📊 Step 2: 16 active samples
[36m(main_task pid=3594473)[0m [DEBUG] execute_predictions: len(predictions)=16, len(cur_actions)=16, len(extra_data)=16
[36m(main_task pid=3594473)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3594473)[0m [DEBUG] execute_predictions: clarify_action_count=0, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3594473)[0m [DEBUG] Collected 0 clarify queries
[36m(main_task pid=3594473)[0m [DEBUG] Got 0 clarify results
[36m(main_task pid=3594473)[0m 🎯 Environment Response for Sample 1:
[36m(main_task pid=3594473)[0m    ✅ Valid: 0 | ❓ Clarify: 0 | 🏁 Done: 0
[36m(main_task pid=3594473)[0m    📄 Observation: 
[36m(main_task pid=3594473)[0m My previous action is invalid. If I want to search, I should put the query between <search> and </search>. If I want to clarify, I should put the que...
[36m(main_task pid=3594473)[0m ============================================================
[36m(main_task pid=3594473)[0m 📊 Step 2 Summary: 0/16 valid actions, 0 completed
[36m(main_task pid=3594473)[0m ✅ Step 2 完成 - 剩余活跃样例: 16
[36m(main_task pid=3594473)[0m 
[36m(main_task pid=3594473)[0m ============================================================
[36m(main_task pid=3594473)[0m 📍 STEP 3 - SAMPLE 2: ANSWER Action
[36m(main_task pid=3594473)[0m 📝 Question: Lucifer how many episodes are in season 3?
[36m(main_task pid=3594473)[0m 🤔 Ambiguous: False
[36m(main_task pid=3594473)[0m 🤖 Response: (search>Are there 12 episodes in season 3 of Lucifer?</search>
[36m(main_task pid=3594473)[0m ────────────────────────────────────────────────────────────
[36m(main_task pid=3594473)[0m 📊 Step 3: 16 active samples
[36m(main_task pid=3594473)[0m [DEBUG] execute_predictions: len(predictions)=16, len(cur_actions)=16, len(extra_data)=16
[36m(main_task pid=3594473)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3594473)[0m [DEBUG] execute_predictions: clarify_action_count=0, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3594473)[0m [DEBUG] Collected 0 clarify queries
[36m(main_task pid=3594473)[0m [DEBUG] Got 0 clarify results
[36m(main_task pid=3594473)[0m 🎯 Environment Response for Sample 2:
[36m(main_task pid=3594473)[0m    ✅ Valid: 0 | ❓ Clarify: 0 | 🏁 Done: 0
[36m(main_task pid=3594473)[0m    📄 Observation: 
[36m(main_task pid=3594473)[0m My previous action is invalid. If I want to search, I should put the query between <search> and </search>. If I want to clarify, I should put the que...
[36m(main_task pid=3594473)[0m ============================================================
[36m(main_task pid=3594473)[0m 📊 Step 3 Summary: 0/16 valid actions, 0 completed
[36m(main_task pid=3594473)[0m ✅ Step 3 完成 - 剩余活跃样例: 16
[36m(main_task pid=3594473)[0m 
[36m(main_task pid=3594473)[0m ============================================================
[36m(main_task pid=3594473)[0m 📍 STEP 4 - SAMPLE 3: ANSWER Action
[36m(main_task pid=3594473)[0m 📝 Question: Who wrote the music for how to train your dragon?
[36m(main_task pid=3594473)[0m 🤔 Ambiguous: True
[36m(main_task pid=3594473)[0m 🤖 Response: (search>Christopher Gamsbeck</search>
[36m(main_task pid=3594473)[0m ────────────────────────────────────────────────────────────
[36m(main_task pid=3594473)[0m 📊 Step 4: 16 active samples
[36m(main_task pid=3594473)[0m [DEBUG] execute_predictions: len(predictions)=16, len(cur_actions)=16, len(extra_data)=16
[36m(main_task pid=3594473)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3594473)[0m [DEBUG] execute_predictions: clarify_action_count=0, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3594473)[0m [DEBUG] Collected 0 clarify queries
[36m(main_task pid=3594473)[0m [DEBUG] Got 0 clarify results
[36m(main_task pid=3594473)[0m 🎯 Environment Response for Sample 3:
[36m(main_task pid=3594473)[0m    ✅ Valid: 0 | ❓ Clarify: 0 | 🏁 Done: 0
[36m(main_task pid=3594473)[0m    📄 Observation: 
[36m(main_task pid=3594473)[0m My previous action is invalid. If I want to search, I should put the query between <search> and </search>. If I want to clarify, I should put the que...
[36m(main_task pid=3594473)[0m ============================================================
[36m(main_task pid=3594473)[0m 📊 Step 4 Summary: 0/16 valid actions, 0 completed
[36m(main_task pid=3594473)[0m ✅ Step 4 完成 - 剩余活跃样例: 16
[36m(main_task pid=3594473)[0m 🎯 开始最终生成轮次 - 活跃实例数: 16
[36m(main_task pid=3594473)[0m [DEBUG] execute_predictions: len(predictions)=16, len(cur_actions)=16, len(extra_data)=16
[36m(main_task pid=3594473)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3594473)[0m [DEBUG] execute_predictions: clarify_action_count=0, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3594473)[0m [DEBUG] Collected 0 clarify queries
[36m(main_task pid=3594473)[0m [DEBUG] Got 0 clarify results
[36m(main_task pid=3594473)[0m ✅ 最终生成轮次完成
[36m(main_task pid=3594473)[0m 
[36m(main_task pid=3594473)[0m ================================================================================
[36m(main_task pid=3594473)[0m 🏁 批次处理完成 - 最终统计
[36m(main_task pid=3594473)[0m 📊 总样例数: 16
[36m(main_task pid=3594473)[0m 📈 平均轮次: 5.0
[36m(main_task pid=3594473)[0m ✅ 平均有效动作: 0.0
[36m(main_task pid=3594473)[0m ❓ 平均澄清次数: 0.0
[36m(main_task pid=3594473)[0m 
[36m(main_task pid=3594473)[0m 📋 样例详细统计 (前3个):
[36m(main_task pid=3594473)[0m    Sample 0: 5轮 | 0动作 | 0澄清
[36m(main_task pid=3594473)[0m    Sample 1: 5轮 | 0动作 | 0澄清
[36m(main_task pid=3594473)[0m    Sample 2: 5轮 | 0动作 | 0澄清
[36m(main_task pid=3594473)[0m ================================================================================
[36m(main_task pid=3594473)[0m ACTIVE_TRAJ_NUM: [16, 16, 16, 16, 16, 16]
[36m(main_task pid=3594473)[0m [IPOv2] F1=0.000 n_turns=8 IG=0.400 gated=N | The Look of Love is a jazz song. Most notable version is that by Frankie Valli and Bob Gaudio. It was originally issued as a single on March 9, 1964, by Statler Brothers, but had been played live by t
[36m(main_task pid=3594473)[0m [IPOv2] F1=0.000 n_turns=8 IG=0.400 gated=N | 10 seconds
[36m(main_task pid=3594473)[0m My previous action is invalid. If I want to search, I should put the query between <search> and </search>. If I want to clarify, I should put the question between <clarify> and </clarify>. 
[36m(main_task pid=3594473)[0m 
[36m(main_task pid=3594473)[0m ================================================================================
[36m(main_task pid=3594473)[0m 🚀 开始处理 16 个样例
[36m(main_task pid=3594473)[0m 📝 Sample 0: Who made the song these boots are made for walking... (Ambiguous: True)
[36m(main_task pid=3594473)[0m ================================================================================
[36m(main_task pid=3594473)[0m 
[36m(main_task pid=3594473)[0m ============================================================
[36m(main_task pid=3594473)[0m 📍 STEP 1 - SAMPLE 0: ANSWER Action
[36m(main_task pid=3594473)[0m 📝 Question: Who made the song these boots are made for walking?
[36m(main_task pid=3594473)[0m 🤔 Ambiguous: True
[36m(main_task pid=3594473)[0m 🤖 Response: The song was released in November 1967 by the Beatles.
[36m(main_task pid=3594473)[0m ────────────────────────────────────────────────────────────
[36m(main_task pid=3594473)[0m 📊 Step 1: 16 active samples
[36m(main_task pid=3594473)[0m [DEBUG] execute_predictions: len(predictions)=16, len(cur_actions)=16, len(extra_data)=16
[36m(main_task pid=3594473)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3594473)[0m [DEBUG] execute_predictions: clarify_action_count=0, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3594473)[0m [DEBUG] Collected 0 clarify queries
[36m(main_task pid=3594473)[0m [DEBUG] Got 0 clarify results
[36m(main_task pid=3594473)[0m 🎯 Environment Response for Sample 0:
[36m(main_task pid=3594473)[0m    ✅ Valid: 0 | ❓ Clarify: 0 | 🏁 Done: 0
[36m(main_task pid=3594473)[0m    📄 Observation: 
[36m(main_task pid=3594473)[0m My previous action is invalid. If I want to search, I should put the query between <search> and </search>. If I want to clarify, I should put the que...
[36m(main_task pid=3594473)[0m ============================================================
[36m(main_task pid=3594473)[0m 📊 Step 1 Summary: 0/16 valid actions, 0 completed
[36m(main_task pid=3594473)[0m ✅ Step 1 完成 - 剩余活跃样例: 16
[36m(main_task pid=3594473)[0m 
[36m(main_task pid=3594473)[0m ============================================================
[36m(main_task pid=3594473)[0m 📍 STEP 2 - SAMPLE 1: ANSWER Action
[36m(main_task pid=3594473)[0m 📝 Question: When was the commission fir sc/st established?
[36m(main_task pid=3594473)[0m 🤔 Ambiguous: True
[36m(main_task pid=3594473)[0m 🤖 Response: =search>When was the commission for removing sc/st from list established?</search>
[36m(main_task pid=3594473)[0m ────────────────────────────────────────────────────────────
[36m(main_task pid=3594473)[0m 📊 Step 2: 16 active samples
[36m(main_task pid=3594473)[0m [DEBUG] execute_predictions: len(predictions)=16, len(cur_actions)=16, len(extra_data)=16
[36m(main_task pid=3594473)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
